relativePath,hash,size,archiveSize
SysTextures/lineagecustomtex14.utx,e868fb3eac6ca979,10892950,5459568
SysTextures/lineagecustomtex15.utx,a16d29ef08b513a5,14881250,8369658
SysTextures/lineagecustomtex16.utx,7ce5bfa72207005d,67453944,29774450
SysTextures/symbol.utx,58862b91cb3dc575,1727124,161621
SysTextures/town_map.utx,c29270784b710067,659011,609073
SysTextures/ui1.ugx,563ddbc826a08921,14745738,2674566
SysTextures/ui10.ugx,549e19347a64e539,4801579,989584
SysTextures/ui11.ugx,13cd47ea89b8d976,2453,2611
SysTextures/ui2.ugx,540bdac7c4f35fb7,19868758,3989986
SysTextures/ui3.ugx,83a53e74deacd61d,26685031,5763809
SysTextures/ui4.ugx,cfbda22abae3fb28,21161611,6500095
SysTextures/ui5.ugx,cb3974fda614abae,49174900,13318007
SysTextures/ui6.ugx,56a1a9b70e5e3912,18971560,4224729
SysTextures/ui7.ugx,ea127b9aafe50eae,18220057,4165107
SysTextures/ui8.ugx,9fab60c969d6fe04,35333353,6996601
SysTextures/ui9.ugx,7673cede86e4af6d,11798558,2549912
Textures/AW-Cubes.utx,517ad1e9d0c48966,4719029,648682
Textures/Aden_Castle_Etc_T.utx,4dc50a545a0adc2c,433679,344483
Textures/Aden_Colosseum_T.utx,ce749d21b39e06ac,3528120,2799655
Textures/Aden_Fairy_Valley_T.utx,a61506a35cb20e8a,1277760,1019315
Textures/Aden_GiantCave_T.utx,8e4c86e2d520c787,9809717,6623420
Textures/Aden_ReFairyValley_T.utx,8cca7505400fa0fd,2727393,1755789
Textures/Aden_Village_T.utx,2ee7c7fa6c3c7fca,6285689,5259149
Textures/Aden_blazingswampstone_T.utx,b68cbaed5b922134,6575989,4021747
Textures/Aden_broken_Castle_T.utx,010eb9eceb2f1373,2644014,2127618
Textures/Aden_caslte_door_T.utx,b2fb2acf1af3dce7,945294,807632
Textures/Aden_castle_T.utx,4812365e016580de,20904483,13316721
Textures/Aden_catsle_in_T.utx,b994b48667d0d4fd,3788658,2443108
Textures/Aden_memorial_T.utx,24b24c06d4bdeb0a,2202396,1942336
Textures/Aden_tower_of_hubris_t.utx,1ea3f14a86521bc5,9314904,6505579
Textures/Aden_tree_T.utx,5f974491d049b392,17865585,9492712
Textures/Agit_B_t.utx,32a6a18975750ef8,3230138,1980333
Textures/Agit_General_T.utx,e2de7086b8c61824,7784856,4568938
Textures/Agit_High_T.utx,0695cfab68e37c1d,11041621,6776672
Textures/Annihilation_Dungeon_Boss_T.utx,18e580332dc284c7,12360763,9738984
Textures/Annihilation_Dungeon_T.utx,a0df4e9501b9b33e,21850410,16549035
Textures/Annihilation_Dungeon_T2.utx,73a638c84ca56dbc,7072817,5463141
Textures/Annihilation_Field_t.utx,806bde9baa285425,14680755,10720469
Textures/BG_Effect_T.utx,2b98c016f1777229,13467219,6611242
Textures/Beast_arena_azit_T.utx,832bdf440d9732d3,1911152,1261337
Textures/Blood_Cartia_T.utx,a782f921c9d36919,5538416,3428719
Textures/Blood_callus_T.utx,36c0cc789bbe7f7e,10561006,5850726
Textures/Broken_coloseum_T.utx,9c3cc122db2de512,2685888,2381012
Textures/Carte_DU_T.utx,ea4fa2d87a21b653,8037411,4687704
Textures/Castle_Kent_Door_T.utx,4451f459453c6580,662330,606249
Textures/Castle_Kent_t.utx,d722050c83828c1c,5623199,4012427
Textures/Chaos_T.utx,c1e33ad12e1cffe0,5489024,3062601
Textures/Combine_dun_T.utx,a2fd9ac1fdd37a7d,6857743,3738211
Textures/Crystal_Palace_T.utx,f336a1161c6f40db,24238400,19001679
Textures/D_redmt_T.utx,3b79d8f4f845e383,2049107,1352275
Textures/D_wash_tx.utx,8a702e92f9af06ea,1503739,1048772
Textures/Default_T.utx,fe90d92844fbbe24,22594,10914
Textures/DelfwaterFall_T.utx,9df9c00dbde9c505,2102015,2022019
Textures/Dethrone_Sillen_V_T.utx,75e90f37affed8ee,37140389,25044236
Textures/Dethrone_V_T.utx,10a7aa1a6ed50903,13289268,8299792
Textures/Dethrone_Water_F_T.utx,73ca281def0d7c8b,17843107,11325548
Textures/Dion_NorthVillage_T.utx,356fb2288ffb945f,2346726,1975350
Textures/Dion_Partisan_T.utx,671fac7cdef7fddd,2313983,1669631
Textures/Dion_Punish_T.utx,8442616c6140f6ac,20041295,12427264
Textures/Dion_SV_T.utx,89eb939055ce97ff,2215778,1817597
Textures/Dion_V_TX.utx,d6c00bfedf542b89,14588195,11337048
Textures/Dion_monster_sports_T.utx,d6d6f9cab3d5d20a,2876325,1598199
Textures/Dion_tree_T.utx,2472114b06f6c6a3,11137669,6858221
Textures/Door_Set_T.utx,56035d96f8f19fb8,800119,487206
Textures/Dungeon_Deco_T.utx,2a5f767dabfbc147,728017,338129
Textures/Dwarf_Bridge_T.utx,af4ac39d6cd8f168,590995,497299
Textures/EarthWorm_IN_T.utx,28cc980a0b130434,10997978,6634226
Textures/EarthWorm_Out_T.utx,df328eab997af095,16590937,8889165
Textures/Elmo_fielddeco_T.utx,c8d50f3999eb416b,12402487,9121579
Textures/Embryo_Astatine_Du_T.utx,b18a90918db1c4b9,7868563,4323825
Textures/Embryo_Astatine_T.utx,c42a45a7d1e79a03,8569690,4682132
Textures/Embryo_Fort_T.utx,d2468da3fdf2f078,13481677,8024726
Textures/Embryo_Temple_T.utx,e71b60815370cb3c,30460147,17795601
Textures/Embyo_Refinery_T.utx,9ee3355c52f91827,5758357,3274942
Textures/Ertheia_F_T.utx,f078bf976d764e93,6853560,4347698
Textures/Ertheia_V_T.utx,a9e8623ce5dca367,16750765,11281201
Textures/EsagilaGstar.utx,7528411a97093cf0,8838461,5049791
Textures/Esagila_Remains_T.utx,71df112ce3c40cb4,13999045,7857592
Textures/FX_E_T.utx,a1cf842c425dc7f9,24526163,13043227
Textures/FX_M_T.utx,fa2a879c9892f8a6,321253,128605
Textures/Fafurion_Boss_T.utx,6e39cd11250b0de7,22164535,15244179
Textures/Fafurion_Field_T.utx,5c63c06070b9abfa,13827325,9567127
Textures/Field_Deco_Artifact2_T.utx,24c63e34935c0711,23607788,18054619
Textures/Field_Deco_Artifact_Elmo_T.utx,57313bba1648355f,4376361,4072076
Textures/Field_Deco_Artifact_T.utx,3db83b126cc6eae6,14141743,11364701
Textures/Field_Deco_Dwarf_T.utx,7596a67df136af72,803668,669714
Textures/Field_Deco_Landmark_T.utx,64c174057dc7aa07,762898,684299
Textures/Field_Deco_Orc_T.utx,b083412d933b6dc6,2891606,2165734
Textures/Field_movement_T.utx,a585d9cd84e013ca,7172678,5440148
Textures/Foliage.utx,9b2afef712ef7d96,3290063,1442705
Textures/Freya_T.utx,ae4b313d274d6df0,15097798,10972432
Textures/GL_Brdg_T.utx,806f907115f57300,558336,490337
Textures/GL_CV_LOD_T.utx,d6cfd0b82fed27e4,169009,125578
Textures/GL_V_T.utx,1f5a80f8a7a7a665,3735960,2817830
Textures/GL_sl_tx.utx,8c940f3a163c1db2,700230,527407
Textures/G_Ruin_T.utx,c7ed82ef239507df,3096620,2365320
Textures/G_destruction_Dungeon_T.utx,a24591bf03a67967,15940775,13303324
Textures/G_dv_tx.utx,e494f665deb90978,11533968,7700679
Textures/G_undying_dugeon_T.utx,ce1710962e4a3cea,20399186,13677295
Textures/Giran_Devil_island_T.utx,365a7506ba426fbb,4157348,2942565
Textures/Giran_Dragon_Valley.utx,dbb3a1acd205dc13,6742233,4460061
Textures/Giran_Port_T.utx,196d3abdaeda0623,539492,472336
Textures/Giran_V_TX.utx,628716b2dd1cb5fd,5172287,4500453
Textures/Giran_Village_T.utx,1316b20b30c526cd,5919762,4566823
Textures/Giran_antaras_boss_t.utx,5aee38eab330a383,3941515,3507998
Textures/Giran_antaras_t.utx,caef7f985dc2802f,4224726,3327726
Textures/Gl_CV_T.utx,5bbd1b7b9eb395df,3284458,2716430
Textures/Glacia_Fieldobj_T.utx,6a95180134046a8a,5737758,3920120
Textures/Glacia_destruction_T.utx,81000bd8b7e9c1aa,4183962,3491787
Textures/Glacia_kserth_T.utx,8787e337a4e57bb8,12758570,8220202
Textures/Glacia_undying_T.utx,b03c3660de46d3c3,8723289,5983245
Textures/Gludio_Port_T.utx,4386528d9a28698a,2161104,1749795
Textures/Gludio_Rewindmill_T.utx,84cb46f8793268f7,5599584,4452914
Textures/Gludio_Tree_T.utx,af23e05a622ffb0f,46320156,18053184
Textures/Gludio_refine_T.utx,ced748f1df958b81,5698253,4307103
Textures/Godad_Catacomb_T.utx,3df6b53d46e9510e,15084817,10503088
Textures/Godad_Dragoncave_T.utx,333215e21e56927f,12075402,8391939
Textures/Godad_Tauticave_T.utx,0c37d259051fb5bb,6459733,4678605
Textures/Godad_fireentrance_T.utx,d989137ccae346b2,11105333,7111591
Textures/Godad_posting_T.utx,35875bb4e8d2b5bd,12077743,8495474
Textures/Godad_tree_T.utx,84596933bf0c90cd,6113211,3250862
Textures/Godard_SPA_Azit_T.utx,4c5a9e4f754e7d69,7177937,5147612
Textures/Godard_Valakas_T.utx,85a16db6ff6ab9b3,5168002,2928692
Textures/Godard_Village_T.utx,89c32fdca2d32586,4624100,4172135
Textures/Harnak_dun_T.utx,f6aec3eca90c18d7,11970416,6726852
Textures/Hellbound_01_T.utx,e2c065434acbb398,16688603,10756251
Textures/Hellfire_dungeon_T.utx,003e5bb3ef7a67c7,19431921,10811811
Textures/Human_guard_T.utx,8e84738d5b87658b,1157009,1071088
Textures/Hunter_Village_T.utx,93fcf40860083c11,2624021,1990646
Textures/Innadrill_V_T.utx,369a38284b27dd98,8136019,6178406
Textures/Innadrill_tree_T.utx,05b68d9d4fcc9e7e,3742561,1896872
Textures/Instance_Hardin_T.utx,cea1e7f74a3c1ef2,8517926,5305383
Textures/Instance_Mamon_T.utx,d65f53da5d650774,10191701,8341320
Textures/Instant_Du01_T.utx,0d1a3a48b141db77,7782688,5463662
Textures/Instant_du02_t.utx,8410e6eb8ddca3ba,7724310,4988117
Textures/L2DecoLayer.utx,277cf837a25b958a,29988058,1869937
Textures/L2DecoLayer_Elmo.utx,b3aef97c2df540e0,11112274,348026
Textures/L2DecoLayer_aden.utx,5d5d1c77e8bdc0a4,14765350,877211
Textures/L2_BG_npc_T.utx,3c98970c5b812fc5,3695475,2801464
Textures/L2_Cha_select.utx,ab9f3cf9e3bb82f6,1444395,107099
Textures/L2_ETC_Textures.utx,feb1862bb43f91e0,8941,2705
Textures/L2_Lobby_T.utx,9ad487703346b51f,20456297,7686114
Textures/L2_Ship_L01_T.utx,c3556a1ffaa81234,19464916,8976866
Textures/L2_Skies.utx,3bdf892f6d11439e,24850078,7437934
Textures/L2fortress_01_T.utx,a9096a57c2d270d2,5384733,4224848
Textures/L2fortress_02_T.utx,0b21571467cf58bc,3296568,2612700
Textures/L2fortress_snow_T.utx,a3e606c986d6a88f,2396295,2128932
Textures/Lindvior_Field_T.utx,b10509ae8196dc28,21815828,12220025
Textures/Lobby_terrain01_t.utx,07c06bcf086ff62e,131666,8126
Textures/Lobby_terrain_t.utx,7f9470a82106c905,2276777,188766
Textures/Looter_T.utx,5ba7a455c19a5f30,3493644,2744855
Textures/Magmell_Field_T.utx,937b3289dd9e2390,23529485,14430225
Textures/Magmell_Genesis_T.utx,439152d257d073ef,21937795,13065866
Textures/Magmell_Orbis_T.utx,121cb58d4511385e,22845741,15414462
Textures/Magmell_arcan_T.utx,b79505a1542497bf,11371976,6967853
Textures/Manor_system_object_T.utx,c05ed2fe8ce483c0,2613306,2166001
Textures/Market_T2.utx,184853d2248fde33,1399663,510963
Textures/Mesaia_Kain_T.utx,0588a62db398afb0,9231990,6217998
Textures/New_Speaking_Field_T.utx,cc49cb2ac7cca4c0,17850384,10469631
Textures/New_Speaking_V_T.utx,fe3334111eec866d,27610656,16898352
Textures/New_speaking_Museum_T.utx,ff655c9411e82c14,10626920,6145980
Textures/Old_War_T.utx,440207099823cca0,5188079,3501952
Textures/Oracle_beleth_T.utx,0b4d9ff6e5d63485,2146890,1448019
Textures/Oracle_island_T.utx,6ab83ce269fee3d0,16781516,10793918
Textures/Oren_CV_T.utx,e74ea001536eee99,3940350,3001100
Textures/Oren_DEV_T.utx,e7b796432ad24e9c,10200603,6050952
Textures/Oren_Delf_altar_t.utx,1cb6103b3fde5e5b,1034941,876762
Textures/Oren_HED_Enterance_LOD_T.utx,ebc4134903641692,27966,24696
Textures/Oren_HED_T.utx,c7be92a99ab7f7aa,2948458,2167500
Textures/Oren_HED_T2.utx,cafd25d74b814150,3720461,3249646
Textures/Oren_HEV_LOD_T.utx,e964a94ad1149d2d,85244,59729
Textures/Oren_HEV_T.utx,082686f54377716c,5607645,4876889
Textures/Oren_IVtower_T.utx,fa6a4ee5361e90a8,88926,80616
Textures/Oren_RefineField_T.utx,f0530033fbea1e7c,6706271,3954966
Textures/Oren_V_T.utx,7855295b1d3cdadb,201396,196798
Textures/Oren_acient_T.utx,ce70578f1b6d3396,8430667,5592234
Textures/Oren_ivorytower_T.utx,ebcbd4b46306ab92,7937963,4991051
Textures/Oren_mountain_hangout_T.utx,7bcd76b4ea43b4d8,1221956,1129828
Textures/Oren_sporesea_T.utx,2fdf8a574efa0470,2475703,1811603
Textures/Oren_tree_T.utx,6b345e4846b9291b,18022421,10148396
Textures/Oren_tx.utx,ccc8c9b64b779734,2967024,2877074
Textures/Particles.utx,2f0d13c2072c29d3,111421,66631
Textures/Primitive_FieldOBJ_T.utx,62c016b27c1b81e0,18149465,10947675
Textures/Primitive_tree_T.utx,d8aa4fc6e87ff5a3,6295364,4085207
Textures/Prologue_T.utx,73a3bde8cc449cb9,5659862,4365326
Textures/PvPZone_T.utx,377ec8da1d247c97,326088,304779
Textures/Quest_worldcamp_T.utx,352fece2f3b1df61,4728905,3643201
Textures/Refine_colosseum_T.utx,d4ac57072114ce12,18938106,12046664
Textures/RionSctgart_tree_T.utx,02ee1adf0f020edc,4222261,2203084
Textures/Rion_Orc_Village_T.utx,58948493df1bbdc9,8168960,6190230
Textures/Rune_Castle_Door_T.utx,06f32a7f38f61142,1401630,1174800
Textures/Rune_Castle_T.utx,4eae476a4314f795,14303214,9706198
Textures/Rune_Fielddeco_T_1.utx,03de3576e1c642d0,8258313,6126459
Textures/Rune_Tree_T_1.utx,4261535b237dac01,7789454,4623197
Textures/Rune_Village_01_T.utx,1256b3c4f137ea23,8449194,7241835
Textures/Rune_bodefull_fortress_T.utx,890a2d3ba527a1fe,2550856,1984511
Textures/Rune_ghostgate_t.utx,164efb418cc79c5f,1107413,963574
Textures/Rune_stakatonest_T.utx,a8339deb4048edfa,10183725,7128917
Textures/Rune_swamp_T.utx,9238bd9b9c2537c4,3379202,2858843
Textures/Rune_temple_of_heresy_t.utx,968b3d39f62a0146,17917145,12642837
Textures/Rune_village_02_T.utx,47c31e000c8b3dc0,6097910,4596732
Textures/Rune_village_03_T.utx,22e10f58bffc3804,5781230,4036377
Textures/SC_MeshParticleTex.utx,d03c2028d0db1406,154796,78765
Textures/SI_SH_Inner_T.utx,e86bd49a16c99492,1166427,741730
Textures/SI_V_LOD_T.utx,de31f1f6035353f0,263558,228422
Textures/SI_V_T.utx,575a98c0947ff71e,2191725,1862453
Textures/SSQ_Obj_T.utx,0db8d87952cf81b7,699809,415834
Textures/SSQ_dungeon02_T.utx,1e1f29b87ed5643d,7943656,4707188
Textures/SSQ_dungeon03_T.utx,4ca1724be07c8b48,5823316,4163285
Textures/SSQ_dungeon_T.utx,ed04bce1b1f74ce1,8695401,7845483
Textures/SSQ_dungeon_boss_T.utx,4aa698920b2dba59,976732,756124
Textures/Schtgart_23_13_T.utx,a0d87b4c339abbec,6818554,5838289
Textures/Schtgart_23_14_T.utx,22a3ec4740e5e24c,11640553,7994097
Textures/Schtgart_Dwarf_MithrilMines_T.utx,3ccb934d0c72ef43,4836385,3865891
Textures/Schtgart_Dwarf_Tunnel_T.utx,f7fc8fbfe723eb18,560274,525101
Textures/Schtgart_Dwarf_Village_T.utx,6af6d647da4a164c,4986464,3739544
Textures/Schtgart_Dwarf_startpoint_T.utx,3a7f0e9256fd081d,1321048,1001588
Textures/Schtgart_Evilnest_T.utx,5f2ea25d834a1db1,8766176,6064055
Textures/Schtgart_Fielddeco1_T.utx,697b2024db275300,12181133,7935219
Textures/Schtgart_Fielddeco_T.utx,59926449ba36405f,4683260,3437020
Textures/Schtgart_Phabel_labor_T.utx,5cf7480c5c72ab39,5556275,4157682
Textures/Schtgart_Shameground_T.utx,e658476a85597bfb,6440869,5426392
Textures/Schtgart_SilentMona_Ent_T.utx,df165cba53c714d1,3746695,3315620
Textures/Schtgart_SilentMona_T.utx,017e4ec5ea67fe94,11973365,8610324
Textures/Schtgart_Village_T.utx,2d6102c0dd90ae93,5593343,4785298
Textures/Schtgart_castle_T.utx,e35fb88e7d0351e5,9409616,7608059
Textures/Schtgart_phabeltent_T.utx,a1056ef0da391193,628332,487487
Textures/Skeleton.utx,357357e85324160e,175971,73646
Textures/Speaking_Port_LOD_T.utx,62e48e6213cb017f,1522387,1180119
Textures/Spirit_T.utx,f47aaed3d61e593c,15609290,9969609
Textures/Statues_T.utx,937979b3a77b79c7,4638350,2863766
Textures/Steel_castle_Ctower_T.utx,31403295b61fa666,17326303,9904581
Textures/Steel_castle_T.utx,f727711db05ee0d8,9511808,6269605
Textures/Steel_castlein2_T.utx,4ada7e18993f873d,3521171,2423660
Textures/Steel_castleinside_T.utx,48b565006678a927,7039355,3967265
Textures/Superion_Du_T.utx,abb5e974e32589db,12967690,7573972
Textures/Superion_T.utx,2ab54b0a11e2e47b,9244320,5319473
Textures/T_11_21.utx,2d4499959d22fd6a,131748,7858
Textures/T_11_22.utx,bc3c6e04540a0edc,131748,7878
Textures/T_11_23.utx,40c8873eef527c4d,131677,7318
Textures/T_11_24.utx,e072e86a9993f53e,131677,11820
Textures/T_11_25.utx,9163009b9fff676b,131677,11193
Textures/T_11_26.utx,1738a616a3e56103,131677,8620
Textures/T_12_21.utx,070f8653385ef76f,131749,7885
Textures/T_12_22.utx,69799352915febf5,526831,219868
Textures/T_12_23.utx,1ae820ff84b6775d,131677,7862
Textures/T_12_24.utx,2534e4d9a585d42b,2233065,241891
Textures/T_12_25.utx,c5cd50e733e39394,1510502,276391
Textures/T_12_26.utx,0a5a75ccebca82fe,131677,9217
Textures/T_13_21.utx,0c20ec35d74abec4,132725,1268
Textures/T_13_22.utx,8d61b53fe3e17a5d,132712,1261
Textures/T_13_23.utx,3e3c60d6dcbaf4e2,132713,7817
Textures/T_13_24.utx,e48e2e713a099f6e,2233316,233391
Textures/T_13_25.utx,fc951f961bd595a0,3018199,281015
Textures/T_13_26.utx,e8ecd4c5fb246ffc,131677,7731
Textures/T_14_21.utx,4f00fff13da078a2,132726,1271
Textures/T_14_22.utx,312a27e76115ec26,2106360,283779
Textures/T_14_23.utx,e2c294aa74cb2f62,2665091,332519
Textures/T_14_24.utx,1cd913e91ff4d234,2233319,230947
Textures/T_14_25.utx,eb2dcbc5025ab804,2757110,319266
Textures/T_14_26.utx,d9737fd0f4319e68,131677,8894
Textures/T_15_10.utx,f24b6e17d876a7ba,131692,1260
Textures/T_15_11.utx,5160cacc127da5aa,131693,1256
Textures/T_15_12.utx,3ffd89e47ca0e253,131693,1260
Textures/T_15_18.utx,24323f8ac43c161c,131677,3302
Textures/T_15_19.utx,7472b82e90854d8a,131677,7655
Textures/T_15_20.utx,3396d7571073a9c0,131677,1261
Textures/T_15_21.utx,de6ab6239afa927c,200676,27109
Textures/T_15_22.utx,c601828ca23a10b1,198666,24008
Textures/T_15_23.utx,57cc8288402e0712,200724,43844
Textures/T_15_24.utx,78fd258b0ca3d06e,131709,1286
Textures/T_15_25.utx,704ea573d26c877b,198629,46664
Textures/T_15_26.utx,c92e620684d95405,198628,52607
Textures/T_16_10.utx,11826519d103ce37,131677,1262
Textures/T_16_11.utx,b380ad2839dfceaa,131677,1259
Textures/T_16_12.utx,c6904f9886ef251d,131677,1264
Textures/T_16_13.utx,f7254d2f77750575,131692,1257
Textures/T_16_14.utx,3cb40a9ab4e3645b,131677,1263
Textures/T_16_15.utx,fc3b84cf96f8d631,131677,1262
Textures/T_16_16.utx,3defa9b624179a06,198604,19376
Textures/T_16_17.utx,b34825fd788595f0,131677,1266
Textures/T_16_18.utx,976f8f9625d6e51d,198604,35559
Textures/T_16_19.utx,c64a1928081e3271,4315380,501916
Textures/T_16_19_Classic.utx,2ab757b4b0f9fb86,2231820,171154
Textures/T_16_20.utx,d7c15410478e6807,3946295,432107
Textures/T_16_20_Classic.utx,03d805d01dc2dc8c,2231847,62518
Textures/T_16_21.utx,9981dee5079d6d65,2428325,85989
Textures/T_16_21_Classic.utx,94571e77e4aa62d2,5711396,96886
Textures/T_16_22.utx,b63b1f08418cb040,131709,1287
Textures/T_16_23.utx,e6f1e6979eee4be1,131709,1283
Textures/T_16_24.utx,03c96a5bffb6ac3f,4336997,142137
Textures/T_16_24_Classic.utx,ace38d987560903f,4329006,187836
Textures/T_16_25.utx,5d1bf4f8efbc15e1,5476990,311381
Textures/T_16_25_Classic.utx,7fa47059ca25a29b,4853658,336390
Textures/T_16_26.utx,fc7db82be73856e8,131709,1289
Textures/T_17_10.utx,34390330bf012455,2581305,8046
Textures/T_17_11.utx,ddc5a6a340121193,131677,1265
Textures/T_17_12.utx,2560c2f394422a6b,131677,1267
Textures/T_17_13.utx,bfb377ebe24386ff,131677,1262
Textures/T_17_14.utx,170b64c931fe7f40,131677,1264
Textures/T_17_15.utx,8b6376940c86c011,3346148,58882
Textures/T_17_16.utx,cf532e4cb4a2e97c,4921691,129909
Textures/T_17_16_Classic.utx,a1e98983030ace8f,3942865,75105
Textures/T_17_17.utx,c061cc2e27b5af14,656284,32500
Textures/T_17_18.utx,ea76e3528a7ea714,198625,25007
Textures/T_17_19.utx,61b93f133cf3c38d,3676886,330048
Textures/T_17_19_Classic.utx,de9e7f8f885adab4,2231841,99611
Textures/T_17_20.utx,7c230b9cd0e55bd7,4462937,422137
Textures/T_17_21.utx,dffb9abeb5da9c23,3939556,447769
Textures/T_17_21_Classic.utx,0e1b7f79af1bb739,5127295,462161
Textures/T_17_22.utx,149db03f6236f146,3769169,458643
Textures/T_17_23.utx,52253d8b3bfc5cbd,3674570,152414
Textures/T_17_23_Classic.utx,83433645f9161491,2892937,129692
Textures/T_17_24.utx,0169f2da38ca6186,131725,10379
Textures/T_17_24_Classic.utx,7c7b9fb6baa22da9,131780,13445
Textures/T_17_25.utx,23c981b2c562d910,4725584,233325
Textures/T_17_25_Classic.utx,f46a7e4036c127cb,4680109,354748
Textures/T_17_26.utx,c501c724d0c7e7d7,131709,1291
Textures/T_18_10.utx,3a9f17b648157cde,131677,1263
Textures/T_18_11.utx,196eda52790dcbbd,2231821,83739
Textures/T_18_12.utx,9a05d5cfd7134d3e,131677,1262
Textures/T_18_13.utx,0cb362045ff03b5e,131677,1263
Textures/T_18_14.utx,f7846ce7efdb2acd,3410565,407752
Textures/T_18_14_Classic.utx,56a290f654cf2339,3411131,407817
Textures/T_18_15.utx,0d95c431aac718f7,7218164,107453
Textures/T_18_16.utx,a5be12312fa716c3,5117535,167838
Textures/T_18_17.utx,cfaf21508db5409c,831240,67882
Textures/T_18_18.utx,dcf19d5148262fdd,131709,1289
Textures/T_18_18_Classic.utx,fbbaa9e855639792,3849508,81138
Textures/T_18_19.utx,202d255e5766756d,3182514,460827
Textures/T_18_19_Classic.utx,a138dbd67d9df8b4,3435628,305126
Textures/T_18_20.utx,45c590a3c3d131df,6757567,580531
Textures/T_18_20_Classic.utx,156c0284d316b032,4395994,602319
Textures/T_18_21.utx,0e52e36fbb4b4bae,4207618,515650
Textures/T_18_22.utx,322ffee19e696b60,3546334,548087
Textures/T_18_22_Classic.utx,838793d7742f650d,3675193,521602
Textures/T_18_23.utx,18b6c4352321b716,4201198,424617
Textures/T_18_23_Classic.utx,2d403f065f552e5b,4134327,373347
Textures/T_18_24.utx,65201a1206ad1beb,3871330,283783
Textures/T_18_25.utx,4c108d9dad790d65,198631,30214
Textures/T_18_26.utx,791c23a3aea8d227,131709,1288
Textures/T_19_10.utx,5280879ef732bbda,2231787,413418
Textures/T_19_11.utx,5d7fe0e6315a17df,5451114,997472
Textures/T_19_12.utx,ad90ecd3f457dfd4,5030410,96843
Textures/T_19_13.utx,702e2afd6895a7cd,3155907,410276
Textures/T_19_13_Classic.utx,6b1fe0884e18d2e9,3282195,408648
Textures/T_19_14.utx,ffd70bc45fb23fef,5509000,670213
Textures/T_19_14_Classic.utx,ba7f8fc32f351264,3543261,567812
Textures/T_19_15.utx,064cd30dae42ac44,3410565,399872
Textures/T_19_16.utx,65be57807f29cb0a,656284,15146
Textures/T_19_17.utx,d0937333760cc458,3804362,89513
Textures/T_19_18.utx,ef78bea727d17204,4920673,443297
Textures/T_19_18_Classic.utx,00d8416c57099d78,3900812,395619
Textures/T_19_19.utx,7796fdcbee94a795,4920058,526621
Textures/T_19_19_Classic.utx,838dbd4f77455e94,4417984,428166
Textures/T_19_20.utx,cf7e668354ca2c08,3898617,540280
Textures/T_19_20_Classic.utx,5d9794495a531f5d,3893321,534950
Textures/T_19_21.utx,7d7d8a1ecf82399a,5388251,478667
Textures/T_19_22.utx,1ce7dcc563b1b38b,3946528,550266
Textures/T_19_23.utx,b2bff45a248e93c8,3676004,395361
Textures/T_19_23_Classic.utx,3a945179233228e9,4757381,347953
Textures/T_19_24.utx,3f2ae4962e844281,3742727,282177
Textures/T_19_24_Classic.utx,ced1c34ad59226af,3545177,254947
Textures/T_19_25.utx,9d1b924281144844,6585216,483537
Textures/T_19_25_Classic.utx,7784c0f95757f397,1448316,156243
Textures/T_19_26.utx,03a5c7d5396d27a0,198610,30171
Textures/T_20_10.utx,3c9c27ff132ee9d7,131677,1258
Textures/T_20_11.utx,014bdafe757ad990,2231821,69761
Textures/T_20_12.utx,35756b616a93cff1,131677,1261
Textures/T_20_13.utx,8cf72cb89ce91510,5247932,599669
Textures/T_20_13_Classic.utx,e9d6228ad1a2cf60,3981975,556616
Textures/T_20_14.utx,8b0530ac52252f34,7744782,650747
Textures/T_20_14_Classic.utx,93eee959da3ed031,3944359,519765
Textures/T_20_15.utx,7c1b9930ca791c48,3418063,319320
Textures/T_20_16.utx,c6342849bae97722,3979014,221876
Textures/T_20_17.utx,8821eda83a959fce,4986933,449501
Textures/T_20_18.utx,6a37a198a3a75d21,3900233,445902
Textures/T_20_18_Classic.utx,c8b18068ff956143,3368657,444668
Textures/T_20_19.utx,f383f2b8b891b022,3900216,390106
Textures/T_20_20.utx,369fd190fec8dc2d,4067309,412856
Textures/T_20_21.utx,0f43c276b2b10b2c,3443628,410582
Textures/T_20_22.utx,49b008f8faf22974,4067231,486850
Textures/T_20_23.utx,a355c6fa78d02ebd,3216384,412150
Textures/T_20_23_Classic.utx,165bbd9618d4c6fe,4079641,436702
Textures/T_20_24.utx,240c1b6fa19f9b6c,198632,28530
Textures/T_20_25.utx,666822f957517622,4854054,397417
Textures/T_20_25_Classic.utx,328a17eac246210e,8973493,499924
Textures/T_20_26.utx,cdb4844cc21c6799,198611,27660
Textures/T_21_10.utx,664e1b745c835783,131677,1261
Textures/T_21_11.utx,4ee16f8f43366996,131677,1257
Textures/T_21_12.utx,89431828c6bbe6b1,131677,1263
Textures/T_21_13.utx,15878aa2bb11e697,131677,1261
Textures/T_21_14.utx,06a54e50623a38d4,5556301,442491
Textures/T_21_15.utx,e98391ae34c5ea66,4987565,538748
Textures/T_21_16.utx,bfeb48bd63f950e6,5160864,456266
Textures/T_21_17.utx,f432bd75391e09a7,3805473,159851
Textures/T_21_18.utx,1bcfdbe924244d40,4243687,504751
Textures/T_21_18_Classic.utx,61e87c1b1ec7496f,4509499,516110
Textures/T_21_19.utx,fe46292abb5debe7,3870834,364321
